5.02,2.2627,0.0,0.0,4.0,0.0,6.0,42.3,4.0,4.0,8.0,-1.023,4.2410000000000005,1.776,11.050999999999998,6.0,1.004,1.123,0.0,0.0,0.0,1.2670000000000001,2.0,0.0,0.0,0.0,2.392,0.0,0.0,45.646,4.905,0.0,2.0,6.0,2.0,3.8339999999999996,2.595,2.0,9.307,0.0,0.0,1
5.013,1.8267,2.0,1.0,16.0,0.0,7.0,42.4,2.0,5.0,14.0,-1.123,4.692,1.541,11.370999999999999,5.0,1.0190000000000001,1.121,0.0,0.0,0.0,1.2770000000000001,5.0,0.0,1.0,0.0,2.415,0.0,0.0,35.613,4.374,0.0,4.0,13.0,1.0,4.303999999999999,2.444,5.0,9.956,0.0,1.0,1
4.659,3.7176,2.0,0.0,0.0,0.0,0.0,23.1,0.0,4.0,0.0,-2.138,3.714,2.128,10.094,4.0,1.042,1.1440000000000001,0.0,0.0,0.0,1.1740000000000002,0.0,0.0,0.0,0.0,2.125,-0.002,0.0,20.538,4.56,0.0,0.0,4.0,6.0,4.061,3.333,2.0,8.992,0.0,0.0,0
4.482,3.906,0.0,0.0,0.0,0.0,0.0,27.3,4.0,4.0,0.0,0.0,3.3680000000000003,2.1919999999999997,9.868,3.0,1.004,1.151,0.0,0.0,0.0,1.107,0.0,0.0,0.0,0.0,2.0980000000000003,0.004,0.0,0.0,4.063,0.0,0.0,0.0,2.0,3.248,2.577,0.0,7.861000000000001,0.0,0.0,1
4.481,3.8606,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,3.0,0.0,3.135,1.895,9.292,0.0,0.971,1.136,0.0,0.0,0.0,1.285,0.0,0.0,0.0,0.0,2.074,-0.024,0.0,0.0,2.02,0.0,0.0,3.0,0.0,3.2569999999999997,2.15,1.0,7.746,0.0,0.0,1
4.836,5.6969,0.0,0.0,0.0,0.0,0.0,32.5,6.0,6.0,0.0,-0.851,4.293,2.929,10.905999999999999,17.0,0.9890000000000001,1.14,0.0,0.0,0.0,1.178,0.0,0.0,0.0,0.0,2.262,0.0,0.0,37.824,4.685,0.0,0.0,0.0,0.0,3.5260000000000002,2.2680000000000002,0.0,8.951,0.0,0.0,0
4.88,1.8312,0.0,0.0,1.0,0.0,1.0,40.0,0.0,2.0,4.0,0.0,3.6,0.0,10.272,0.0,0.998,1.127,0.0,0.0,0.0,1.195,3.0,0.0,0.0,0.0,2.375,0.0,0.0,0.0,2.221,0.0,1.0,4.0,0.0,3.627,1.956,1.0,8.602,0.0,0.0,1
4.243,3.0402,0.0,0.0,0.0,0.0,0.0,31.3,0.0,4.0,0.0,-1.48,3.477,2.522,9.716000000000001,4.0,1.008,1.143,0.0,0.0,0.0,1.139,0.0,0.0,0.0,0.0,2.0,-0.002,0.0,20.288,5.475,0.0,0.0,0.0,2.0,3.3369999999999997,2.952,0.0,8.169,0.0,0.0,0
4.412,3.7308,0.0,0.0,0.0,0.0,0.0,30.6,2.0,8.0,0.0,-0.5539999999999999,4.2010000000000005,3.7739999999999996,10.379000000000001,8.0,1.002,1.1440000000000001,0.0,0.0,0.0,1.146,0.0,0.0,0.0,0.0,2.085,0.0,0.0,23.21,10.722999999999999,0.0,0.0,0.0,0.0,3.397,2.311,0.0,8.752,0.0,0.0,0
4.706,4.2802,0.0,0.0,0.0,0.0,0.0,30.0,2.0,4.0,0.0,-1.8530000000000002,3.1919999999999997,1.922,9.565,2.0,1.036,1.146,0.0,0.0,0.0,1.13,0.0,0.0,0.0,0.0,2.127,-0.027999999999999997,0.0,20.872,2.6910000000000003,0.0,0.0,0.0,0.0,3.5860000000000003,3.133,0.0,8.016,0.0,0.0,0
4.588,4.0275,0.0,0.0,0.0,0.0,0.0,32.0,3.0,3.0,0.0,-0.579,3.2560000000000002,1.859,9.767999999999999,5.0,1.0070000000000001,1.141,0.0,0.0,0.0,1.1740000000000002,0.0,0.0,0.0,0.0,2.12,0.013999999999999999,0.0,21.203000000000003,3.114,0.0,0.0,0.0,0.0,3.48,2.833,0.0,8.066,0.0,0.0,0
4.562,4.1592,1.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,-0.713,2.978,0.9179999999999999,9.184,0.0,1.082,1.175,0.0,0.0,0.0,1.1520000000000001,0.0,0.0,0.0,0.0,2.0,-0.27399999999999997,0.0,9.461,1.521,0.0,0.0,0.0,4.0,4.3069999999999995,4.148,2.0,8.83,0.0,0.0,0
4.77,2.8938,0.0,0.0,0.0,0.0,2.0,41.7,3.0,0.0,0.0,0.0,3.1639999999999997,1.185,9.882,0.0,0.966,1.121,0.0,0.0,0.0,1.2990000000000002,1.0,0.0,0.0,0.0,2.2359999999999998,0.012,0.0,0.0,1.74,0.0,0.0,0.0,0.0,3.6460000000000004,1.867,0.0,8.083,0.0,0.0,0
4.782,2.9304,0.0,0.0,0.0,0.0,2.0,43.5,2.0,1.0,0.0,0.0,3.2939999999999996,1.273,9.947000000000001,2.0,0.9840000000000001,1.117,0.0,0.0,0.0,1.28,1.0,0.0,0.0,0.0,2.251,-0.006999999999999999,0.0,10.288,1.9509999999999998,0.0,0.0,0.0,0.0,3.6710000000000003,2.333,0.0,8.238,0.0,0.0,0
5.236000000000001,3.9253,5.0,0.0,0.0,0.0,6.0,46.2,0.0,1.0,0.0,0.0,3.967,0.799,10.434000000000001,2.0,1.123,1.09,0.0,0.0,0.0,1.3519999999999999,1.0,0.0,1.0,0.0,2.414,0.004,0.0,0.0,0.873,0.0,6.0,0.0,1.0,4.295,3.0460000000000003,0.0,9.557,0.0,5.0,1
5.188,3.1467,5.0,0.0,0.0,1.0,4.0,40.0,2.0,1.0,0.0,0.0,5.069,1.781,10.7,4.0,1.026,1.093,0.0,0.0,0.0,1.4609999999999999,1.0,1.0,0.0,0.0,2.35,0.0,1.0,0.0,3.228,0.0,4.0,0.0,0.0,6.914,2.135,0.0,13.183,0.0,5.0,1
5.095,1.9952,0.0,0.0,1.0,0.0,0.0,34.9,2.0,4.0,1.0,-0.43700000000000006,3.866,0.737,10.802,11.0,1.003,1.137,0.0,0.0,0.0,1.207,2.0,0.0,0.0,0.0,2.383,0.0,0.0,34.836,3.6639999999999997,4.0,0.0,2.0,2.0,3.58,2.633,1.0,8.709,0.0,0.0,1
4.845,2.7876,0.0,0.0,0.0,0.0,2.0,40.0,1.0,4.0,0.0,-0.746,3.678,2.125,10.280999999999999,8.0,1.016,1.125,0.0,0.0,0.0,1.217,1.0,0.0,0.0,0.0,2.282,0.0,0.0,22.67,3.549,0.0,1.0,0.0,0.0,3.718,2.667,0.0,8.635,0.0,0.0,0
5.417999999999999,3.1295,10.0,0.0,0.0,0.0,12.0,54.5,0.0,0.0,0.0,0.0,5.692,0.72,11.151,0.0,1.078,1.022,0.0,0.0,0.0,1.617,2.0,1.0,0.0,0.0,2.532,0.0,1.0,0.0,2.359,0.0,10.0,0.0,0.0,6.9910000000000005,2.1590000000000003,0.0,13.877,0.0,10.0,1
4.9830000000000005,4.2631,0.0,0.0,0.0,0.0,0.0,23.1,2.0,6.0,0.0,0.0,3.342,1.7919999999999998,10.074,8.0,1.044,1.16,0.0,0.0,0.0,1.011,0.0,0.0,0.0,0.0,2.247,-0.008,0.0,0.0,2.6660000000000004,0.0,0.0,0.0,6.0,3.397,3.694,0.0,7.88,0.0,0.0,0
3.7319999999999998,2.4945,0.0,0.0,0.0,0.0,0.0,22.2,1.0,0.0,2.0,0.0,2.553,1.585,8.16,0.0,0.9790000000000001,1.171,0.0,0.0,0.0,1.119,0.0,0.0,0.0,0.0,1.8019999999999998,-0.212,0.0,0.0,2.488,0.0,0.0,2.0,3.0,2.89,2.167,2.0,6.675,0.0,0.0,0
4.499,3.1749,0.0,0.0,1.0,0.0,0.0,50.0,0.0,0.0,4.0,0.0,3.0589999999999997,1.125,9.311,0.0,1.0070000000000001,1.1179999999999999,0.0,0.0,0.0,1.315,1.0,0.0,0.0,0.0,2.136,0.047,0.0,0.0,1.4809999999999999,0.0,0.0,3.0,0.0,3.653,2.6460000000000004,2.0,8.126,0.0,0.0,1
4.236000000000001,1.599,0.0,0.0,0.0,0.0,0.0,32.8,1.0,1.0,0.0,0.0,3.78,3.9739999999999998,9.949,1.0,0.9670000000000001,1.14,0.0,0.0,0.0,1.189,1.0,0.0,0.0,0.0,2.2359999999999998,0.0,0.0,0.0,8.475,0.0,0.0,0.0,0.0,3.322,1.611,0.0,8.211,0.0,0.0,0
4.599,1.8586,2.0,0.0,4.0,0.0,0.0,26.7,0.0,2.0,0.0,0.0,3.676,0.0,10.013,0.0,1.0070000000000001,1.139,0.0,0.0,0.0,1.215,2.0,0.0,0.0,0.0,2.211,-0.001,0.0,0.0,3.4989999999999997,0.0,0.0,4.0,0.0,4.125,1.905,2.0,8.885,0.0,0.0,1
4.93,2.6974,0.0,0.0,7.0,0.0,1.0,39.1,0.0,0.0,11.0,0.0,3.5839999999999996,0.6729999999999999,10.289000000000001,0.0,1.012,1.1440000000000001,0.0,0.0,0.0,1.242,2.0,0.0,0.0,0.0,2.334,-0.001,0.0,0.0,2.214,0.0,0.0,2.0,4.0,3.835,2.405,5.0,8.682,0.0,0.0,1
5.2860000000000005,3.4839,0.0,0.0,6.0,0.0,0.0,36.4,0.0,3.0,12.0,-1.986,3.805,1.6219999999999999,10.617,12.0,1.018,1.14,0.0,0.0,0.0,1.224,1.0,0.0,0.0,0.0,2.458,0.0,0.0,35.814,1.615,0.0,0.0,3.0,0.0,3.7889999999999997,2.861,3.0,8.759,0.0,0.0,1
4.596,2.3621,0.0,0.0,0.0,0.0,0.0,30.4,2.0,0.0,1.0,0.0,2.867,0.875,9.54,0.0,0.9690000000000001,1.148,0.0,0.0,0.0,1.2,1.0,0.0,0.0,0.0,2.175,0.037000000000000005,0.0,0.0,1.069,0.0,0.0,4.0,1.0,3.247,1.7080000000000002,1.0,7.325,0.0,0.0,1
4.562,3.6148,0.0,0.0,0.0,0.0,0.0,25.0,1.0,3.0,0.0,-1.185,2.71,0.9179999999999999,9.184,2.0,1.053,1.156,0.0,0.0,0.0,1.0659999999999998,0.0,0.0,0.0,0.0,2.0,-0.265,0.0,9.449,1.521,0.0,0.0,0.0,2.0,3.424,4.0,0.0,7.507000000000001,0.0,0.0,0
4.691,3.9139,0.0,0.0,0.0,0.0,0.0,26.7,0.0,5.0,0.0,-2.845,3.138,1.436,9.666,5.0,1.0859999999999999,1.153,0.0,0.0,0.0,1.0659999999999998,0.0,0.0,0.0,0.0,2.117,0.053,0.0,19.412,2.428,0.0,0.0,0.0,3.0,3.49,4.2410000000000005,0.0,8.03,0.0,0.0,0
4.7989999999999995,3.2436,1.0,0.0,4.0,0.0,0.0,28.0,2.0,0.0,11.0,0.0,3.5789999999999997,1.604,10.026,0.0,1.015,1.1640000000000001,0.0,0.0,0.0,1.2109999999999999,1.0,0.0,1.0,0.0,2.283,-0.002,0.0,0.0,2.211,0.0,0.0,2.0,2.0,3.949,2.316,5.0,8.722999999999999,0.0,1.0,1
4.791,4.5316,0.0,0.0,2.0,0.0,0.0,23.1,2.0,2.0,8.0,-1.3840000000000001,3.3539999999999996,1.73,9.99,2.0,1.018,1.173,0.0,0.0,0.0,1.117,0.0,0.0,0.0,0.0,2.194,-0.008,0.0,20.829,2.395,0.0,0.0,2.0,6.0,3.467,3.083,4.0,8.19,0.0,0.0,0
4.85,2.209,3.0,0.0,6.0,0.0,5.0,46.4,0.0,1.0,6.0,-0.374,4.117,0.6970000000000001,10.609000000000002,2.0,1.033,1.111,0.0,0.0,0.0,1.318,2.0,0.0,1.0,0.0,2.299,0.0,0.0,11.732000000000001,4.266,0.0,5.0,4.0,2.0,4.051,2.544,2.0,9.469,0.0,3.0,1
4.77,3.031,0.0,0.0,0.0,0.0,2.0,45.0,2.0,1.0,0.0,0.125,3.217,1.185,9.882,2.0,0.987,1.114,0.0,0.0,0.0,1.294,1.0,0.0,0.0,0.0,2.2359999999999998,0.013999999999999999,0.0,10.757,1.74,0.0,0.0,0.0,0.0,3.695,2.4,0.0,8.251,0.0,0.0,0
4.882,3.2502,0.0,0.0,0.0,0.0,2.0,44.4,0.0,4.0,0.0,-2.254,3.451,1.258,10.136000000000001,8.0,1.053,1.1159999999999999,0.0,0.0,0.0,1.194,1.0,0.0,0.0,0.0,2.2880000000000003,0.005,0.0,20.766,2.011,0.0,0.0,0.0,2.0,3.762,3.389,0.0,8.529,0.0,0.0,0
4.362,3.2686,0.0,0.0,0.0,0.0,0.0,23.8,2.0,2.0,0.0,0.0,2.8819999999999997,1.906,9.059,0.0,1.003,1.162,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,2.0,-0.079,0.0,0.0,2.524,0.0,0.0,2.0,2.0,3.13,2.75,1.0,7.228,0.0,0.0,1
3.98,2.9739999999999998,2.0,0.0,0.0,0.0,0.0,31.3,2.0,0.0,0.0,0.0,3.955,3.4589999999999996,9.814,0.0,0.9640000000000001,1.1340000000000001,0.0,0.0,0.0,1.254,0.0,0.0,0.0,0.0,1.9809999999999999,0.0,0.0,0.0,8.931000000000001,0.0,0.0,0.0,0.0,4.047,1.5759999999999998,0.0,8.863999999999999,0.0,0.0,1
3.7319999999999998,2.6724,0.0,0.0,0.0,0.0,0.0,20.0,1.0,2.0,0.0,0.0,2.616,1.585,8.16,1.0,1.0190000000000001,1.172,0.0,0.0,0.0,1.024,0.0,0.0,0.0,0.0,1.8019999999999998,-0.247,0.0,0.0,2.488,0.0,0.0,1.0,3.0,2.938,3.167,1.0,6.7989999999999995,0.0,0.0,0
4.724,1.7824,0.0,0.0,0.0,0.0,0.0,34.9,1.0,3.0,0.0,-0.779,4.016,3.7110000000000003,10.425,6.0,0.98,1.135,0.0,0.0,0.0,1.212,1.0,0.0,0.0,0.0,2.31,0.0,0.0,22.241,9.474,1.0,0.0,0.0,0.0,3.637,2.0869999999999997,0.0,8.645,0.0,0.0,1
5.3420000000000005,5.7766,4.0,0.0,0.0,1.0,0.0,32.3,4.0,8.0,0.0,-1.429,5.191,4.189,11.504000000000001,24.0,0.9790000000000001,1.135,0.0,0.0,0.0,1.218,0.0,0.0,0.0,0.0,2.338,0.0,0.0,53.148999999999994,7.261,0.0,0.0,0.0,0.0,3.6630000000000003,1.9380000000000002,0.0,9.972000000000001,0.0,0.0,1
4.499,3.0314,0.0,0.0,0.0,0.0,1.0,50.0,0.0,1.0,0.0,0.0,3.0269999999999997,1.125,9.311,2.0,0.998,1.104,0.0,0.0,0.0,1.291,1.0,0.0,0.0,0.0,2.136,0.045,0.0,10.006,1.4809999999999999,0.0,0.0,0.0,0.0,3.592,2.583,0.0,7.979,0.0,0.0,0
5.311,4.467,1.0,0.0,2.0,0.0,0.0,24.4,0.0,3.0,11.0,0.953,3.766,2.1,10.645999999999999,9.0,0.993,1.1520000000000001,0.0,0.0,0.0,1.239,0.0,0.0,0.0,0.0,2.267,0.0,0.0,0.0,4.692,0.0,0.0,1.0,0.0,4.029,2.131,3.0,8.883,0.0,0.0,1
4.791,2.9639,0.0,0.0,0.0,0.0,2.0,45.0,0.0,1.0,0.0,0.0,3.2110000000000003,1.4609999999999999,9.725,3.0,0.987,1.114,0.0,0.0,0.0,1.29,1.0,0.0,0.0,0.0,2.231,0.013999999999999999,0.0,0.0,1.9169999999999998,0.0,1.0,0.0,1.0,3.661,2.383,0.0,8.14,0.0,0.0,0
4.918,2.3933,0.0,2.0,6.0,0.0,0.0,21.7,0.0,2.0,10.0,0.0,3.4819999999999998,1.1159999999999999,10.265999999999998,4.0,1.045,1.1840000000000002,0.0,0.0,0.0,1.136,3.0,0.0,0.0,0.0,2.376,0.001,0.0,20.531999999999996,1.651,0.0,0.0,4.0,0.0,3.535,2.7310000000000003,6.0,8.314,0.0,0.0,0
3.9560000000000004,2.8079,0.0,0.0,0.0,0.0,0.0,31.9,2.0,0.0,0.0,0.0,3.4130000000000003,2.9739999999999998,9.377,0.0,0.96,1.141,0.0,0.0,0.0,1.208,0.0,0.0,0.0,0.0,1.962,0.001,0.0,0.0,6.102,0.0,0.0,0.0,0.0,2.9760000000000004,1.567,0.0,7.59,0.0,0.0,0
4.675,2.4203,0.0,0.0,0.0,0.0,2.0,52.2,0.0,1.0,0.0,0.0,3.495,0.0,9.971,4.0,0.9890000000000001,1.099,0.0,0.0,0.0,1.306,2.0,0.0,0.0,0.0,2.2359999999999998,0.001,0.0,0.0,2.8289999999999997,0.0,2.0,0.0,0.0,3.6639999999999997,2.064,0.0,8.488,0.0,0.0,1
5.119,3.7467,4.0,0.0,0.0,0.0,5.0,46.2,0.0,1.0,0.0,0.0,3.825,0.8320000000000001,10.265,2.0,1.0979999999999999,1.095,0.0,0.0,0.0,1.344,1.0,0.0,1.0,0.0,2.365,-0.008,0.0,0.0,0.9520000000000001,0.0,5.0,0.0,1.0,4.216,2.98,0.0,9.376,0.0,4.0,1
4.732,2.8489,3.0,0.0,0.0,0.0,1.0,42.9,0.0,0.0,0.0,0.0,3.549,1.187,9.642000000000001,0.0,1.011,1.091,0.0,0.0,0.0,1.421,1.0,0.0,1.0,0.0,2.194,-0.024,0.0,0.0,1.659,0.0,1.0,0.0,0.0,4.523,2.329,0.0,9.314,0.0,2.0,1
4.782,3.0562,0.0,0.0,1.0,0.0,2.0,40.0,0.0,2.0,2.0,-0.8959999999999999,3.324,1.273,9.947000000000001,4.0,1.015,1.129,0.0,0.0,0.0,1.215,1.0,0.0,0.0,0.0,2.251,-0.008,0.0,10.38,1.9509999999999998,0.0,1.0,2.0,2.0,3.708,2.773,1.0,8.322000000000001,0.0,0.0,1
5.164,2.9809,1.0,0.0,0.0,0.0,0.0,26.7,0.0,2.0,0.0,0.0,3.083,0.917,9.968,4.0,1.018,1.133,0.0,0.0,0.0,1.245,1.0,0.0,0.0,0.0,2.256,-0.07200000000000001,0.0,20.861,0.9390000000000001,0.0,0.0,0.0,0.0,4.66,2.988,0.0,9.26,0.0,0.0,1
4.8069999999999995,2.7734,2.0,0.0,0.0,0.0,0.0,26.3,0.0,0.0,4.0,1.008,3.352,0.8809999999999999,9.833,0.0,0.9940000000000001,1.131,0.0,0.0,0.0,1.334,1.0,0.0,0.0,0.0,2.246,-0.023,0.0,0.0,1.06,0.0,0.0,0.0,0.0,4.093999999999999,2.019,2.0,8.76,0.0,0.0,1
5.306,2.2373,0.0,0.0,11.0,0.0,4.0,36.2,3.0,6.0,11.0,-1.722,4.217,1.577,11.222000000000001,9.0,1.031,1.14,0.0,0.0,0.0,1.1909999999999998,6.0,0.0,0.0,0.0,2.5269999999999997,0.0,0.0,23.86,3.1719999999999997,0.0,2.0,10.0,5.0,3.9419999999999997,2.846,4.0,9.248,0.0,0.0,1
5.417999999999999,3.1768,10.0,0.0,0.0,0.0,12.0,54.5,0.0,0.0,0.0,0.0,4.6080000000000005,0.72,11.151,0.0,1.121,1.069,0.0,0.0,0.0,1.413,2.0,0.0,1.0,0.0,2.532,0.0,0.0,0.0,2.359,0.0,10.0,0.0,0.0,4.361000000000001,2.778,0.0,10.237,0.0,10.0,1
5.325,3.1334,4.0,0.0,0.0,0.0,6.0,53.3,0.0,3.0,0.0,-1.749,4.053999999999999,0.789,10.761,8.0,1.136,1.082,0.0,0.0,0.0,1.3219999999999998,3.0,0.0,1.0,0.0,2.5340000000000003,0.0,0.0,22.449,1.13,0.0,4.0,0.0,0.0,4.276,3.1519999999999997,0.0,9.574,2.0,4.0,1
3.975,2.9106,0.0,0.0,1.0,0.0,0.0,33.3,1.0,0.0,1.0,0.0,3.74,3.322,9.707,0.0,0.965,1.14,0.0,0.0,0.0,1.228,0.0,0.0,0.0,0.0,1.9780000000000002,0.0,0.0,0.0,8.122,0.0,0.0,1.0,0.0,3.24,1.8,1.0,8.146,0.0,0.0,0
4.783,3.2813,1.0,0.0,2.0,0.0,2.0,53.8,0.0,0.0,2.0,0.0,3.333,1.187,9.668,0.0,1.015,1.0979999999999999,0.0,0.0,0.0,1.3630000000000002,1.0,0.0,1.0,0.0,2.222,-0.026000000000000002,0.0,0.0,1.358,0.0,1.0,1.0,0.0,3.925,2.66,1.0,8.631,0.0,1.0,1
4.882,2.872,0.0,0.0,0.0,0.0,2.0,37.5,2.0,6.0,0.0,-1.14,3.8,2.123,10.360999999999999,10.0,1.036,1.13,0.0,0.0,0.0,1.161,1.0,0.0,0.0,0.0,2.305,0.0,0.0,22.748,3.779,0.0,0.0,0.0,2.0,3.755,2.9810000000000003,0.0,8.711,2.0,0.0,0
4.803,1.403,0.0,0.0,6.0,0.0,4.0,42.2,0.0,2.0,10.0,-0.069,4.1339999999999995,0.47700000000000004,10.907,6.0,1.003,1.127,0.0,0.0,0.0,1.215,4.0,0.0,0.0,0.0,2.356,0.0,0.0,23.374000000000002,5.207000000000001,0.0,2.0,4.0,2.0,3.7289999999999996,2.26,4.0,9.22,0.0,0.0,1
4.228,3.2893,0.0,0.0,0.0,0.0,0.0,29.4,2.0,2.0,0.0,-0.193,2.793,1.557,8.891,2.0,1.004,1.147,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,1.932,0.142,0.0,9.98,2.535,0.0,0.0,0.0,0.0,3.346,2.738,0.0,7.465,0.0,0.0,0
5.646,4.8079,2.0,0.0,0.0,2.0,0.0,25.0,2.0,0.0,0.0,0.0,4.249,0.8109999999999999,10.505,0.0,1.27,1.286,0.0,0.0,2.0,1.138,0.0,1.0,0.0,0.0,2.303,-0.098,0.0,0.0,1.411,0.0,0.0,0.0,0.0,6.925,5.0,0.0,12.274000000000001,0.0,6.0,1
4.343,4.368,0.0,1.0,2.0,0.0,0.0,16.7,0.0,2.0,0.0,-2.076,3.0439999999999996,1.5,9.309,0.0,1.088,1.2009999999999998,0.0,0.0,0.0,1.095,0.0,0.0,0.0,0.0,2.0,-0.099,0.0,19.316,2.682,0.0,0.0,2.0,4.0,3.563,3.917,4.0,8.058,0.0,0.0,1
